date_id,day,month,quarter,year
2042,3,8,3,2020
2043,4,8,3,2020
2044,5,8,3,2020
2045,6,8,3,2020
2046,7,8,3,2020
2047,8,8,3,2020
2048,9,8,3,2020
2049,10,8,3,2020
2050,11,8,3,2020
2051,12,8,3,2020
2052,13,8,3,2020
2053,14,8,3,2020
2054,15,8,3,2020
2055,16,8,3,2020
2056,17,8,3,2020
2057,18,8,3,2020
2058,19,8,3,2020
2059,20,8,3,2020
2060,21,8,3,2020
2061,22,8,3,2020
2062,23,8,3,2020
2063,24,8,3,2020
2064,25,8,3,2020
2065,26,8,3,2020
2066,27,8,3,2020
2067,28,8,3,2020
2068,29,8,3,2020
2069,30,8,3,2020
2070,31,8,3,2020
2071,1,9,3,2020
2072,2,9,3,2020
2073,3,9,3,2020
2074,4,9,3,2020
2075,5,9,3,2020
2076,6,9,3,2020
2077,7,9,3,2020
2078,8,9,3,2020
2079,9,9,3,2020
2080,10,9,3,2020
2081,11,9,3,2020
2082,12,9,3,2020
2083,13,9,3,2020
2084,14,9,3,2020
2085,15,9,3,2020
2086,16,9,3,2020
2087,17,9,3,2020
2088,18,9,3,2020
2089,19,9,3,2020
2090,20,9,3,2020
2091,21,9,3,2020
2092,22,9,3,2020
2093,23,9,3,2020
2094,24,9,3,2020
2095,25,9,3,2020
2096,26,9,3,2020
2097,27,9,3,2020
2098,28,9,3,2020
2099,29,9,3,2020
2100,30,9,3,2020
2101,1,10,4,2020
2102,2,10,4,2020
2103,3,10,4,2020
2104,4,10,4,2020
2105,5,10,4,2020
2106,6,10,4,2020
2107,7,10,4,2020
2108,8,10,4,2020
2109,9,10,4,2020
2110,10,10,4,2020
2111,11,10,4,2020
2112,12,10,4,2020
2113,13,10,4,2020
2114,14,10,4,2020
2115,15,10,4,2020
2116,16,10,4,2020
2117,17,10,4,2020
2118,18,10,4,2020
2119,19,10,4,2020
2120,20,10,4,2020
2121,21,10,4,2020
2122,22,10,4,2020
2123,23,10,4,2020
2124,24,10,4,2020
2125,25,10,4,2020
2126,26,10,4,2020
2127,27,10,4,2020
2128,28,10,4,2020
2129,29,10,4,2020
2130,30,10,4,2020
2131,31,10,4,2020
2132,1,11,4,2020
2133,2,11,4,2020
2134,3,11,4,2020
2135,4,11,4,2020
2136,5,11,4,2020
2137,6,11,4,2020
2138,7,11,4,2020
2139,8,11,4,2020
2140,9,11,4,2020
2141,10,11,4,2020
2142,11,11,4,2020
2143,12,11,4,2020
2144,13,11,4,2020
2145,14,11,4,2020
2146,15,11,4,2020
2147,16,11,4,2020
2148,17,11,4,2020
2149,18,11,4,2020
2150,19,11,4,2020
2151,20,11,4,2020
2152,21,11,4,2020
2153,22,11,4,2020
2154,23,11,4,2020
2155,24,11,4,2020
2156,25,11,4,2020
2157,26,11,4,2020
2158,27,11,4,2020
2159,28,11,4,2020
2160,29,11,4,2020
2161,30,11,4,2020
2162,1,12,4,2020
2163,2,12,4,2020
2164,3,12,4,2020
2165,4,12,4,2020
2166,5,12,4,2020
2167,6,12,4,2020
2168,7,12,4,2020
2169,8,12,4,2020
2170,9,12,4,2020
2171,10,12,4,2020
2172,11,12,4,2020
2173,12,12,4,2020
2174,13,12,4,2020
2175,14,12,4,2020
2176,15,12,4,2020
2177,16,12,4,2020
2178,17,12,4,2020
2179,18,12,4,2020
2180,19,12,4,2020
2181,20,12,4,2020
2182,21,12,4,2020
2183,22,12,4,2020
2184,23,12,4,2020
2185,24,12,4,2020
2186,25,12,4,2020
2187,26,12,4,2020
2188,27,12,4,2020
2189,28,12,4,2020
2190,29,12,4,2020
2191,30,12,4,2020
2192,31,12,4,2020
2193,1,1,1,2021
2194,2,1,1,2021
2195,3,1,1,2021
2196,4,1,1,2021
2197,5,1,1,2021
2198,6,1,1,2021
2199,7,1,1,2021
2200,8,1,1,2021
2201,9,1,1,2021
2202,10,1,1,2021
2203,11,1,1,2021
2204,12,1,1,2021
2205,13,1,1,2021
2206,14,1,1,2021
2207,15,1,1,2021
2208,16,1,1,2021
2209,17,1,1,2021
2210,18,1,1,2021
2211,19,1,1,2021
2212,20,1,1,2021
2213,21,1,1,2021
2214,22,1,1,2021
2215,23,1,1,2021
2216,24,1,1,2021
2217,25,1,1,2021
2218,26,1,1,2021
2219,27,1,1,2021
2220,28,1,1,2021
2221,29,1,1,2021
2222,30,1,1,2021
2223,31,1,1,2021
2224,1,2,1,2021
2225,2,2,1,2021
2226,3,2,1,2021
2227,4,2,1,2021
2228,5,2,1,2021
2229,6,2,1,2021
2230,7,2,1,2021
2231,8,2,1,2021
2232,9,2,1,2021
2233,10,2,1,2021
2234,11,2,1,2021
2235,12,2,1,2021
2236,13,2,1,2021
2237,14,2,1,2021
2238,15,2,1,2021
2239,16,2,1,2021
2240,17,2,1,2021
2241,18,2,1,2021
2242,19,2,1,2021
2243,20,2,1,2021
2244,21,2,1,2021
2245,22,2,1,2021
2246,23,2,1,2021
2247,24,2,1,2021
2248,25,2,1,2021
2249,26,2,1,2021
2250,27,2,1,2021
2251,28,2,1,2021
2252,1,3,1,2021
2253,2,3,1,2021
2254,3,3,1,2021
2255,4,3,1,2021
2256,5,3,1,2021
2257,6,3,1,2021
2258,7,3,1,2021
2259,8,3,1,2021
2260,9,3,1,2021
2261,10,3,1,2021
2262,11,3,1,2021
2263,12,3,1,2021
2264,13,3,1,2021
2265,14,3,1,2021
2266,15,3,1,2021
2267,16,3,1,2021
2268,17,3,1,2021
2269,18,3,1,2021
2270,19,3,1,2021
2271,20,3,1,2021
2272,21,3,1,2021
2273,22,3,1,2021
2274,23,3,1,2021
2275,24,3,1,2021
2276,25,3,1,2021
2277,26,3,1,2021
2278,27,3,1,2021
2279,28,3,1,2021
2280,29,3,1,2021
2281,30,3,1,2021
2282,31,3,1,2021
2283,1,4,2,2021
2284,2,4,2,2021
2285,3,4,2,2021
2286,4,4,2,2021
2287,5,4,2,2021
2288,6,4,2,2021
2289,7,4,2,2021
2290,8,4,2,2021
2291,9,4,2,2021
2292,10,4,2,2021
2293,11,4,2,2021
2294,12,4,2,2021
2295,13,4,2,2021
2296,14,4,2,2021
2297,15,4,2,2021
2298,16,4,2,2021
2299,17,4,2,2021
2300,18,4,2,2021
2301,19,4,2,2021
2302,20,4,2,2021
2303,21,4,2,2021
2304,22,4,2,2021
2305,23,4,2,2021
2306,24,4,2,2021
2307,25,4,2,2021
2308,26,4,2,2021
2309,27,4,2,2021
2310,28,4,2,2021
2311,29,4,2,2021
2312,30,4,2,2021
2313,1,5,2,2021
2314,2,5,2,2021
2315,3,5,2,2021
2316,4,5,2,2021
2317,5,5,2,2021
2318,6,5,2,2021
2319,7,5,2,2021
2320,8,5,2,2021
2321,9,5,2,2021
2322,10,5,2,2021
2323,11,5,2,2021
2324,12,5,2,2021
2325,13,5,2,2021
2326,14,5,2,2021
2327,15,5,2,2021
2328,16,5,2,2021
2329,17,5,2,2021
2330,18,5,2,2021
2331,19,5,2,2021
2332,20,5,2,2021
2333,21,5,2,2021
2334,22,5,2,2021
2335,23,5,2,2021
2336,24,5,2,2021
2337,25,5,2,2021
2338,26,5,2,2021
2339,27,5,2,2021
2340,28,5,2,2021
2341,29,5,2,2021
2342,30,5,2,2021
2343,31,5,2,2021
2344,1,6,2,2021
2345,2,6,2,2021
2346,3,6,2,2021
2347,4,6,2,2021
2348,5,6,2,2021
2349,6,6,2,2021
2350,7,6,2,2021
2351,8,6,2,2021
2352,9,6,2,2021
2353,10,6,2,2021
2354,11,6,2,2021
2355,12,6,2,2021
2356,13,6,2,2021
2357,14,6,2,2021
2358,15,6,2,2021
2359,16,6,2,2021
2360,17,6,2,2021
2361,18,6,2,2021
2362,19,6,2,2021
2363,20,6,2,2021
2364,21,6,2,2021
2365,22,6,2,2021
2366,23,6,2,2021
2367,24,6,2,2021
2368,25,6,2,2021
2369,26,6,2,2021
2370,27,6,2,2021
2371,28,6,2,2021
2372,29,6,2,2021
2373,30,6,2,2021
2374,1,7,3,2021
2375,2,7,3,2021
2376,3,7,3,2021
2377,4,7,3,2021
2378,5,7,3,2021
2379,6,7,3,2021
2380,7,7,3,2021
2381,8,7,3,2021
2382,9,7,3,2021
2383,10,7,3,2021
2384,11,7,3,2021
2385,12,7,3,2021
2386,13,7,3,2021
2387,14,7,3,2021
2388,15,7,3,2021
2389,16,7,3,2021
2390,17,7,3,2021
2391,18,7,3,2021
2392,19,7,3,2021
2393,20,7,3,2021
2394,21,7,3,2021
2395,22,7,3,2021
2396,23,7,3,2021
2397,24,7,3,2021
2398,25,7,3,2021
2399,26,7,3,2021
2400,27,7,3,2021
2401,28,7,3,2021
2402,29,7,3,2021
2403,30,7,3,2021
2404,31,7,3,2021
2405,1,8,3,2021
2406,2,8,3,2021
2407,3,8,3,2021
2408,4,8,3,2021
2409,5,8,3,2021
2410,6,8,3,2021
2411,7,8,3,2021
2412,8,8,3,2021
2413,9,8,3,2021
2414,10,8,3,2021
2415,11,8,3,2021
2416,12,8,3,2021
2417,13,8,3,2021
2418,14,8,3,2021
2419,15,8,3,2021
2420,16,8,3,2021
2421,17,8,3,2021
2422,18,8,3,2021
2423,19,8,3,2021
2424,20,8,3,2021
2425,21,8,3,2021
2426,22,8,3,2021
2427,23,8,3,2021
2428,24,8,3,2021
2429,25,8,3,2021
2430,26,8,3,2021
2431,27,8,3,2021
2432,28,8,3,2021
2433,29,8,3,2021
2434,30,8,3,2021
2435,31,8,3,2021
2436,1,9,3,2021
2437,2,9,3,2021
2438,3,9,3,2021
2439,4,9,3,2021
2440,5,9,3,2021
2441,6,9,3,2021
2442,7,9,3,2021
2443,8,9,3,2021
2444,9,9,3,2021
2445,10,9,3,2021
2446,11,9,3,2021
2447,12,9,3,2021
2448,13,9,3,2021
2449,14,9,3,2021
2450,15,9,3,2021
2451,16,9,3,2021
2452,17,9,3,2021
2453,18,9,3,2021
2454,19,9,3,2021
2455,20,9,3,2021
2456,21,9,3,2021
2457,22,9,3,2021
2458,23,9,3,2021
2459,24,9,3,2021
2460,25,9,3,2021
2461,26,9,3,2021
2462,27,9,3,2021
2463,28,9,3,2021
2464,29,9,3,2021
2465,30,9,3,2021
2466,1,10,4,2021
2467,2,10,4,2021
2468,3,10,4,2021
2469,4,10,4,2021
2470,5,10,4,2021
2471,6,10,4,2021
2472,7,10,4,2021
2473,8,10,4,2021
2474,9,10,4,2021
2475,10,10,4,2021
2476,11,10,4,2021
2477,12,10,4,2021
2478,13,10,4,2021
2479,14,10,4,2021
2480,15,10,4,2021
2481,16,10,4,2021
2482,17,10,4,2021
2483,18,10,4,2021
2484,19,10,4,2021
2485,20,10,4,2021
2486,21,10,4,2021
2487,22,10,4,2021
2488,23,10,4,2021
2489,24,10,4,2021
2490,25,10,4,2021
2491,26,10,4,2021
2492,27,10,4,2021
2493,28,10,4,2021
2494,29,10,4,2021
2495,30,10,4,2021
2496,31,10,4,2021
2497,1,11,4,2021
2498,2,11,4,2021
2499,3,11,4,2021
2500,4,11,4,2021
2501,5,11,4,2021
2502,6,11,4,2021
2503,7,11,4,2021
2504,8,11,4,2021
2505,9,11,4,2021
2506,10,11,4,2021
2507,11,11,4,2021
2508,12,11,4,2021
2509,13,11,4,2021
2510,14,11,4,2021
2511,15,11,4,2021
2512,16,11,4,2021
2513,17,11,4,2021
2514,18,11,4,2021
2515,19,11,4,2021
2516,20,11,4,2021
2517,21,11,4,2021
2518,22,11,4,2021
2519,23,11,4,2021
2520,24,11,4,2021
2521,25,11,4,2021
2522,26,11,4,2021
2523,27,11,4,2021
2524,28,11,4,2021
2525,29,11,4,2021
2526,30,11,4,2021
2527,1,12,4,2021
2528,2,12,4,2021
2529,3,12,4,2021
2530,4,12,4,2021
2531,5,12,4,2021
2532,6,12,4,2021
2533,7,12,4,2021
2534,8,12,4,2021
2535,9,12,4,2021
2536,10,12,4,2021
2537,11,12,4,2021
2538,12,12,4,2021
2539,13,12,4,2021
2540,14,12,4,2021
2541,15,12,4,2021
2542,16,12,4,2021
2543,17,12,4,2021
2544,18,12,4,2021
2545,19,12,4,2021
2546,20,12,4,2021
2547,21,12,4,2021
2548,22,12,4,2021
2549,23,12,4,2021
2550,24,12,4,2021
2551,25,12,4,2021
2552,26,12,4,2021
2553,27,12,4,2021
2554,28,12,4,2021
2555,29,12,4,2021
2556,30,12,4,2021
2557,31,12,4,2021
2558,1,1,1,2022
2559,2,1,1,2022
2560,3,1,1,2022
2561,4,1,1,2022
2562,5,1,1,2022
2563,6,1,1,2022
2564,7,1,1,2022
2565,8,1,1,2022
2566,9,1,1,2022
2567,10,1,1,2022
2568,11,1,1,2022
2569,12,1,1,2022
2570,13,1,1,2022
2571,14,1,1,2022
2572,15,1,1,2022
2573,16,1,1,2022
2574,17,1,1,2022
2575,18,1,1,2022
2576,19,1,1,2022
2577,20,1,1,2022
2578,21,1,1,2022
2579,22,1,1,2022
2580,23,1,1,2022
2581,24,1,1,2022
2582,25,1,1,2022
2583,26,1,1,2022
2584,27,1,1,2022
2585,28,1,1,2022
2586,29,1,1,2022
2587,30,1,1,2022
2588,31,1,1,2022
2589,1,2,1,2022
2590,2,2,1,2022
2591,3,2,1,2022
2592,4,2,1,2022
2593,5,2,1,2022
2594,6,2,1,2022
2595,7,2,1,2022
2596,8,2,1,2022
2597,9,2,1,2022
2598,10,2,1,2022
2599,11,2,1,2022
2600,12,2,1,2022
2601,13,2,1,2022
2602,14,2,1,2022
2603,15,2,1,2022
2604,16,2,1,2022
2605,17,2,1,2022
2606,18,2,1,2022
2607,19,2,1,2022
2608,20,2,1,2022
2609,21,2,1,2022
2610,22,2,1,2022
2611,23,2,1,2022
2612,24,2,1,2022
2613,25,2,1,2022
2614,26,2,1,2022
2615,27,2,1,2022
2616,28,2,1,2022
2617,1,3,1,2022
2618,2,3,1,2022
2619,3,3,1,2022
2620,4,3,1,2022
2621,5,3,1,2022
2622,6,3,1,2022
2623,7,3,1,2022
2624,8,3,1,2022
2625,9,3,1,2022
2626,10,3,1,2022
2627,11,3,1,2022
2628,12,3,1,2022
2629,13,3,1,2022
2630,14,3,1,2022
2631,15,3,1,2022
2632,16,3,1,2022
2633,17,3,1,2022
2634,18,3,1,2022
2635,19,3,1,2022
2636,20,3,1,2022
2637,21,3,1,2022
2638,22,3,1,2022
2639,23,3,1,2022
2640,24,3,1,2022
2641,25,3,1,2022
2642,26,3,1,2022
2643,27,3,1,2022
2644,28,3,1,2022
2645,29,3,1,2022
2646,30,3,1,2022
2647,31,3,1,2022
2648,1,4,2,2022
2649,2,4,2,2022
2650,3,4,2,2022
2651,4,4,2,2022
2652,5,4,2,2022
2653,6,4,2,2022
2654,7,4,2,2022
2655,8,4,2,2022
2656,9,4,2,2022
2657,10,4,2,2022
2658,11,4,2,2022
2659,12,4,2,2022
2660,13,4,2,2022
2661,14,4,2,2022
2662,15,4,2,2022
2663,16,4,2,2022
2664,17,4,2,2022
2665,18,4,2,2022
2666,19,4,2,2022
2667,20,4,2,2022
2668,21,4,2,2022
2669,22,4,2,2022
2670,23,4,2,2022
2671,24,4,2,2022
2672,25,4,2,2022
2673,26,4,2,2022
2674,27,4,2,2022
2675,28,4,2,2022
2676,29,4,2,2022
2677,30,4,2,2022
2678,1,5,2,2022
2679,2,5,2,2022
2680,3,5,2,2022
2681,4,5,2,2022
2682,5,5,2,2022
2683,6,5,2,2022
2684,7,5,2,2022
2685,8,5,2,2022
2686,9,5,2,2022
2687,10,5,2,2022
2688,11,5,2,2022
2689,12,5,2,2022
2690,13,5,2,2022
2691,14,5,2,2022
2692,15,5,2,2022
2693,16,5,2,2022
2694,17,5,2,2022
2695,18,5,2,2022
2696,19,5,2,2022
2697,20,5,2,2022
2698,21,5,2,2022
2699,22,5,2,2022
2700,23,5,2,2022
2701,24,5,2,2022
2702,25,5,2,2022
2703,26,5,2,2022
2704,27,5,2,2022
2705,28,5,2,2022
2706,29,5,2,2022
2707,30,5,2,2022
2708,31,5,2,2022
2709,1,6,2,2022
2710,2,6,2,2022
2711,3,6,2,2022
2712,4,6,2,2022
2713,5,6,2,2022
2714,6,6,2,2022
2715,7,6,2,2022
2716,8,6,2,2022
2717,9,6,2,2022
2718,10,6,2,2022
2719,11,6,2,2022
2720,12,6,2,2022
2721,13,6,2,2022
2722,14,6,2,2022
2723,15,6,2,2022
2724,16,6,2,2022
2725,17,6,2,2022
2726,18,6,2,2022
2727,19,6,2,2022
2728,20,6,2,2022
2729,21,6,2,2022
2730,22,6,2,2022
2731,23,6,2,2022
2732,24,6,2,2022
2733,25,6,2,2022
2734,26,6,2,2022
2735,27,6,2,2022
2736,28,6,2,2022
2737,29,6,2,2022
2738,30,6,2,2022
2739,1,7,3,2022
2740,2,7,3,2022
2741,3,7,3,2022
2742,4,7,3,2022
2743,5,7,3,2022
2744,6,7,3,2022
2745,7,7,3,2022
2746,8,7,3,2022
2747,9,7,3,2022
2748,10,7,3,2022
2749,11,7,3,2022
2750,12,7,3,2022
2751,13,7,3,2022
2752,14,7,3,2022
2753,15,7,3,2022
2754,16,7,3,2022
2755,17,7,3,2022
2756,18,7,3,2022
2757,19,7,3,2022
2758,20,7,3,2022
2759,21,7,3,2022
2760,22,7,3,2022
2761,23,7,3,2022
2762,24,7,3,2022
2763,25,7,3,2022
2764,26,7,3,2022
2765,27,7,3,2022
2766,28,7,3,2022
2767,29,7,3,2022
2768,30,7,3,2022
2769,31,7,3,2022
2770,1,8,3,2022
2771,2,8,3,2022
2772,3,8,3,2022
2773,4,8,3,2022
2774,5,8,3,2022
2775,6,8,3,2022
2776,7,8,3,2022
2777,8,8,3,2022
2778,9,8,3,2022
2779,10,8,3,2022
2780,11,8,3,2022
2781,12,8,3,2022
2782,13,8,3,2022
2783,14,8,3,2022
2784,15,8,3,2022
2785,16,8,3,2022
2786,17,8,3,2022
2787,18,8,3,2022
2788,19,8,3,2022
2789,20,8,3,2022
2790,21,8,3,2022
2791,22,8,3,2022
2792,23,8,3,2022
2793,24,8,3,2022
2794,25,8,3,2022
2795,26,8,3,2022
2796,27,8,3,2022
2797,28,8,3,2022
2798,29,8,3,2022
2799,30,8,3,2022
2800,31,8,3,2022
2801,1,9,3,2022
2802,2,9,3,2022
2803,3,9,3,2022
2804,4,9,3,2022
2805,5,9,3,2022
2806,6,9,3,2022
2807,7,9,3,2022
2808,8,9,3,2022
2809,9,9,3,2022
2810,10,9,3,2022
2811,11,9,3,2022
2812,12,9,3,2022
2813,13,9,3,2022
2814,14,9,3,2022
2815,15,9,3,2022
2816,16,9,3,2022
2817,17,9,3,2022
2818,18,9,3,2022
2819,19,9,3,2022
2820,20,9,3,2022
2821,21,9,3,2022
2822,22,9,3,2022
2823,23,9,3,2022
2824,24,9,3,2022
2825,25,9,3,2022
2826,26,9,3,2022
2827,27,9,3,2022
2828,28,9,3,2022
2829,29,9,3,2022
2830,30,9,3,2022
2831,1,10,4,2022
2832,2,10,4,2022
2833,3,10,4,2022
2834,4,10,4,2022
2835,5,10,4,2022
2836,6,10,4,2022
2837,7,10,4,2022
2838,8,10,4,2022
2839,9,10,4,2022
2840,10,10,4,2022
2841,11,10,4,2022
2842,12,10,4,2022
2843,13,10,4,2022
2844,14,10,4,2022
2845,15,10,4,2022
2846,16,10,4,2022
2847,17,10,4,2022
2848,18,10,4,2022
2849,19,10,4,2022
2850,20,10,4,2022
2851,21,10,4,2022
2852,22,10,4,2022
2853,23,10,4,2022
2854,24,10,4,2022
2855,25,10,4,2022
2856,26,10,4,2022
2857,27,10,4,2022
2858,28,10,4,2022
2859,29,10,4,2022
2860,30,10,4,2022
2861,31,10,4,2022
2862,1,11,4,2022
2863,2,11,4,2022
2864,3,11,4,2022
2865,4,11,4,2022
2866,5,11,4,2022
2867,6,11,4,2022
2868,7,11,4,2022
2869,8,11,4,2022
2870,9,11,4,2022
2871,10,11,4,2022
2872,11,11,4,2022
2873,12,11,4,2022
2874,13,11,4,2022
2875,14,11,4,2022
2876,15,11,4,2022
2877,16,11,4,2022
2878,17,11,4,2022
2879,18,11,4,2022
2880,19,11,4,2022
2881,20,11,4,2022
2882,21,11,4,2022
2883,22,11,4,2022
2884,23,11,4,2022
2885,24,11,4,2022
2886,25,11,4,2022
2887,26,11,4,2022
2888,27,11,4,2022
2889,28,11,4,2022
2890,29,11,4,2022
2891,30,11,4,2022
2892,1,12,4,2022
2893,2,12,4,2022
2894,3,12,4,2022
2895,4,12,4,2022
2896,5,12,4,2022
2897,6,12,4,2022
2898,7,12,4,2022
2899,8,12,4,2022
2900,9,12,4,2022
2901,10,12,4,2022
2902,11,12,4,2022
2903,12,12,4,2022
2904,13,12,4,2022
2905,14,12,4,2022
2906,15,12,4,2022
2907,16,12,4,2022
2908,17,12,4,2022
2909,18,12,4,2022
2910,19,12,4,2022
2911,20,12,4,2022
2912,21,12,4,2022
2913,22,12,4,2022
2914,23,12,4,2022
2915,24,12,4,2022
2916,25,12,4,2022
2917,26,12,4,2022
2918,27,12,4,2022
2919,28,12,4,2022
2920,29,12,4,2022
2921,30,12,4,2022
2922,31,12,4,2022
2923,1,1,1,2023
2924,2,1,1,2023
2925,3,1,1,2023
2926,4,1,1,2023
2927,5,1,1,2023
2928,6,1,1,2023
2929,7,1,1,2023
2930,8,1,1,2023
2931,9,1,1,2023
2932,10,1,1,2023
2933,11,1,1,2023
2934,12,1,1,2023
2935,13,1,1,2023
2936,14,1,1,2023
2937,15,1,1,2023
2938,16,1,1,2023
2939,17,1,1,2023
2940,18,1,1,2023
2941,19,1,1,2023
2942,20,1,1,2023
2943,21,1,1,2023
2944,22,1,1,2023
2945,23,1,1,2023
2946,24,1,1,2023
2947,25,1,1,2023
2948,26,1,1,2023
2949,27,1,1,2023
2950,28,1,1,2023
2951,29,1,1,2023
2952,30,1,1,2023
2953,31,1,1,2023
2954,1,2,1,2023
2955,2,2,1,2023
2956,3,2,1,2023
2957,4,2,1,2023
2958,5,2,1,2023
2959,6,2,1,2023
2960,7,2,1,2023
2961,8,2,1,2023
2962,9,2,1,2023
2963,10,2,1,2023
2964,11,2,1,2023
2965,12,2,1,2023
2966,13,2,1,2023
2967,14,2,1,2023
2968,15,2,1,2023
2969,16,2,1,2023
2970,17,2,1,2023
2971,18,2,1,2023
2972,19,2,1,2023
2973,20,2,1,2023
2974,21,2,1,2023
2975,22,2,1,2023
2976,23,2,1,2023
2977,24,2,1,2023
2978,25,2,1,2023
2979,26,2,1,2023
2980,27,2,1,2023
2981,28,2,1,2023
2982,1,3,1,2023
2983,2,3,1,2023
2984,3,3,1,2023
2985,4,3,1,2023
2986,5,3,1,2023
2987,6,3,1,2023
2988,7,3,1,2023
2989,8,3,1,2023
2990,9,3,1,2023
2991,10,3,1,2023
2992,11,3,1,2023
2993,12,3,1,2023
2994,13,3,1,2023
2995,14,3,1,2023
2996,15,3,1,2023
2997,16,3,1,2023
2998,17,3,1,2023
2999,18,3,1,2023
3000,19,3,1,2023
3001,20,3,1,2023
3002,21,3,1,2023
3003,22,3,1,2023
3004,23,3,1,2023
3005,24,3,1,2023
3006,25,3,1,2023
3007,26,3,1,2023
3008,27,3,1,2023
3009,28,3,1,2023
3010,29,3,1,2023
3011,30,3,1,2023
3012,31,3,1,2023
3013,1,4,2,2023
3014,2,4,2,2023
3015,3,4,2,2023
3016,4,4,2,2023
3017,5,4,2,2023
3018,6,4,2,2023
3019,7,4,2,2023
3020,8,4,2,2023
3021,9,4,2,2023
3022,10,4,2,2023
3023,11,4,2,2023
3024,12,4,2,2023
3025,13,4,2,2023
3026,14,4,2,2023
3027,15,4,2,2023
3028,16,4,2,2023
3029,17,4,2,2023
